GUID 38152d9620d14303bb4bbca36796aeff
Type Storage
Useable Barricade
Build Storage
ID 367

Size_X 2
Size_Y 2
Size_Z 0.5

Health 150
Range 4
Radius 0.5
Offset 0.75

Storage_X 6
Storage_Y 4

Explosion 28

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 62
Blueprint_0_Supply_0_Amount 7
Blueprint_0_Supply_1_ID 38
Blueprint_0_Supply_1_Amount 3
Blueprint_0_Build 27

Should_Close_When_Outside_Range true
PlacementAudioClip Sounds/WoodenPlacement.mp3
Has_Clip_Prefab false
