GUID 28fc79e015ca426db5fa76f733ee6a62
Type Backpack
Useable Clothing
ID 247

Size_X 2
Size_Y 2
Size_Z 0.6

Width 5
Height 7

Blueprints
[
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems this
		OutputItems "14901f32cd3240179fd6124324cc27e5 x 4" // Cloth
		Effect "7eceb9f7751d4634b572c8e236355104" // Rip
	}
	{
		Name Repair
		CategoryTag "732ee6ffeb18418985cf4f9fde33dd11" // Repair
		Operation RepairTargetItem
		InputItems "14901f32cd3240179fd6124324cc27e5 x 4" // Cloth
		RequiresNearbyCraftingTags
		[
			"2ac5ddc545a848008c0308d21f5d2e6b" // Spinning Wheel
		]
		Effect "7eceb9f7751d4634b572c8e236355104" // Rip
	}
	{
		CategoryTag "ebe755533bdd42d1871c3ac66b89530f" // Apparel
		InputItems
		[
			{
				ID "52bd14bdab8647e89201cf9c5e46dd5a" // White Travelpack
				Critical true
			}
			"75c8885c931f4d0a919e4af9c5ee099b" // Green Flare
		]
		RequiresNearbyCraftingTags
		[
			"8e86b740dafc46f7bf98c5040c9b223e" // DyeVat
		]
		OutputItems this
		Effect "61edeaee95b742a3a0b589f769261cdb" // DyeVatCraftingEffect
	}
]
