GUID efdd36d38605415d8df8888a8c4bebef
Type Magazine
Rarity Uncommon
ID 1040

Size_X 1
Size_Y 1
Size_Z 0.2

Amount 12
Count_Min 4
Count_Max 10

Calibers 1
Caliber_0 26

Tracer 48

Blueprints 3
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 44
Blueprint_0_Build 30
Blueprint_1_Type Ammo
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 1040
Blueprint_1_Build 30
Blueprint_2_Type Tool
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID this
Blueprint_2_Product "67" // Metal Scrap
Blueprint_2_Products 1
Blueprint_2_Build 27
