GUID 79732bad5e124bf29a72155820d97f1c
Type Medium
ID 788

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 50
Condition_0_Value True
Condition_0_Logic Equal
Condition_1_Type Flag_Bool
Condition_1_ID 55
Condition_1_Value False
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability Quest
Interactability_Effect 126
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 55
Interactability_Reward_0_Value True
Has_Clip_Prefab false
