GUID 0dede0087967430c9ff5606a101eeb6e
Type Barricade
Rarity Rare
Useable Barricade
Build Barricade
ID 331

Size_X 2
Size_Y 1
Size_Z 0.35

Health 300
Range 4
Radius 0.4
Offset 0.5

Explosion 19

Blueprints 3
Blueprint_0_Type Utilities
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 61
Blueprint_0_Supply_0_Amount 5
Blueprint_0_Supply_1_ID 332
Blueprint_0_Supply_1_Amount 1
Blueprint_0_Build 27
Blueprint_1_Type Utilities
Blueprint_1_Supplies 2
Blueprint_1_Supply_0_ID 62
Blueprint_1_Supply_0_Amount 5
Blueprint_1_Supply_1_ID 332
Blueprint_1_Supply_1_Amount 1
Blueprint_1_Build 27
Blueprint_2_Type Utilities
Blueprint_2_Supplies 2
Blueprint_2_Supply_0_ID 63
Blueprint_2_Supply_0_Amount 5
Blueprint_2_Supply_1_ID 332
Blueprint_2_Supply_1_Amount 1
Blueprint_2_Build 27
PlacementAudioClip Sounds/WoodenPlacement.mp3
Has_Clip_Prefab false
