GUID ba28cf47b37544c4a38f130d15d3d9aa
Type Storage
Rarity Epic
Useable Barricade
Build Storage_Wall
ID 1413

Size_X 2
Size_Y 1
Size_Z 0.3

Health 600
Range 4
Offset 0.125

Storage_X 5
Storage_Y 2
Display
Locked

Explosion 36

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 68
Blueprint_0_Supply_0_Amount 2
Blueprint_0_Supply_1_ID 285
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Build 27

Should_Close_When_Outside_Range true
PlacementAudioClip Sounds/MetalPlacement.mp3
Has_Clip_Prefab false
