GUID e4698d4dbe044bf8afdcac7b73748d9a
Type Magazine
ID 478

Size_X 1
Size_Y 1
Size_Z 0.2

Amount 5
Count_Min 2
Count_Max 4

Calibers 1
Caliber_0 17

Tracer 48

Blueprints
[
	{
		CategoryTag "d739926736374e5ba34b4ac6ffbb5c8f" // Ammunition
		Operation FillTargetItem
		InputItems "ac70d382ad48474c9ad057bf1bd8a3d4" // Low Caliber Civilian Ammunition Box
		Effect "03caec479dd2475c92e1c326e1720140" // Casing
	}
	{
		CategoryTag "d739926736374e5ba34b4ac6ffbb5c8f" // Ammunition
		Operation FillTargetItem
		InputItems this
		Effect "03caec479dd2475c92e1c326e1720140" // Casing
	}
	{
		CategoryTag "ad1804b6945145f3b308738b0b8ea447" // Tools
		InputItems "21ede8ebffb14c5580e8c7ad149e335e x 6" // Metal Scrap
		OutputItems this
		Skill Craft
		Skill_Level 1
		Effect "84347b13028340b8976033c08675d458" // Wrench
	}
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems
		[
			{
				ID this
				Prioritization LowestAmount
				CountEmptyAsOne true
			}
		]
		OutputItems "21ede8ebffb14c5580e8c7ad149e335e" // Metal Scrap
		Effect "84347b13028340b8976033c08675d458" // Wrench
	}
]
