GUID 95231f3f2871424888cda61f4f035a09
Type Magazine
Rarity Uncommon
ID 1342

Size_X 2
Size_Y 1
Size_Z 0.175

Amount 35
Count_Min 30
Count_Max 35

Calibers 1
Caliber_0 30

Tracer 112
Impact 113

Blueprints 2
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 1342
Blueprint_0_Build 30
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID this
Blueprint_1_Supply_0_AllowEmpty true
Blueprint_1_Supply_0_Prioritization LowestAmount
Blueprint_1_Product "67" // Metal Scrap
Blueprint_1_Products 1
Blueprint_1_Build 27

Delete_Empty
