GUID ca5126188d1740d19d4a41a22298c675
Type Medium
ID 786

Conditions 2
Condition_0_Type Flag_Bool
Condition_0_ID 50
Condition_0_Value True
Condition_0_Logic Equal
Condition_1_Type Flag_Bool
Condition_1_ID 54
Condition_1_Value False
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability Quest
Interactability_Effect 126
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 54
Interactability_Reward_0_Value True
Has_Clip_Prefab false
