GUID 3405172ac4b94d819d7e4e4e4695a2ac
Type Pants
Rarity Rare
Useable Clothing
ID 1839

Size_X 2
Size_Y 2
Size_Z 0.65

Width 4
Height 2

Armor 0.975
Falling_Damage_Multiplier 0.05
Prevents_Falling_Broken_Bones true

Blueprints
[
	{
		Name Salvage
		CategoryTag "7ed29f9101ae4523a3b2e389414b7bd9" // Salvage
		InputItems this
		OutputItems "21ede8ebffb14c5580e8c7ad149e335e x 3" // Metal Scrap
		Effect "7eceb9f7751d4634b572c8e236355104" // Rip
	}
	{
		Name Repair
		CategoryTag "732ee6ffeb18418985cf4f9fde33dd11" // Repair
		Operation RepairTargetItem
		InputItems "21ede8ebffb14c5580e8c7ad149e335e x 3" // Metal Scrap
		RequiresNearbyCraftingTags
		[
			"2ac5ddc545a848008c0308d21f5d2e6b" // Spinning Wheel
		]
		Effect "7eceb9f7751d4634b572c8e236355104" // Rip
	}
	{
		CategoryTag "ebe755533bdd42d1871c3ac66b89530f" // Apparel
		InputItems
		[
			"e18bbb5ccae347aab40d8d4b9fa4dc0a" // Cargo Pants
			"ebb61f2e64f24351a6ab905b5516060b x 4" // Wire
			"c0b0f4a9f46c49a59f4558210bf36da5 x 2" // Metal Can
		]
		OutputItems this
		RequiresNearbyCraftingTags
		[
			"2ac5ddc545a848008c0308d21f5d2e6b" // Spinning Wheel
		]
		Effect "7eceb9f7751d4634b572c8e236355104" // Rip
	}
	{
		CategoryTag "ebe755533bdd42d1871c3ac66b89530f" // Apparel
		InputItems
		[
			"4df14ace84a34e18810cb3918341db1c" // Thief Bottom
			"ebb61f2e64f24351a6ab905b5516060b x 4" // Wire
			"c0b0f4a9f46c49a59f4558210bf36da5 x 2" // Metal Can
		]
		OutputItems this
		RequiresNearbyCraftingTags
		[
			"2ac5ddc545a848008c0308d21f5d2e6b" // Spinning Wheel
		]
		Effect "7eceb9f7751d4634b572c8e236355104" // Rip
	}
]
