GUID 16bffce2245846459a590590f532cbfb
Type Quest
ID 128

Conditions 3
Condition_0_Type Item
Condition_0_ID 285
Condition_0_Amount 3
Condition_0_Reset
Condition_1_Type Item
Condition_1_ID 68
Condition_1_Amount 2
Condition_1_Reset
Condition_2_Type Item
Condition_2_ID 65
Condition_2_Amount 1
Condition_2_Reset

Rewards 4
Reward_0_Type Experience
Reward_0_Value 75
Reward_1_Type Reputation
Reward_1_Value 5
Reward_2_Type Flag_Bool
Reward_2_ID 127
Reward_2_Value True
// Coalition quests completed
Reward_3_Type Flag_Short
Reward_3_ID 13
Reward_3_Value 1
Reward_3_Modification Increment
