GUID 178d82795e904168831459ffe1d82b7e

Type Barricade
Rarity Rare
Useable Barricade
Build Barricade
ID 1703

Size_X 2
Size_Y 2
Size_Z 0.75

Health 200
Range 4
Radius 0.2
Offset 0.5

Explosion 63
Vulnerable

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 1694
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Build 27

Blueprint_0_Rewards 1
Blueprint_0_Reward_0_Type Flag_Short
Blueprint_0_Reward_0_ID 329
Blueprint_0_Reward_0_Value 1
Blueprint_0_Reward_0_Modification Increment

PlacementAudioClip Sounds/MetalPlacement.mp3
Has_Clip_Prefab false
