GUID af77885ab97f452fb03e71ac6865393e

Type Small
ID 1

Holiday_Restriction CHRISTMAS

Conditions 2
Condition_0_Type Flag_Short
Condition_0_ID 277
Condition_0_Value 3
Condition_0_Logic Equal

Condition_1_Type Flag_Bool
Condition_1_ID 281
Condition_1_Value True
Condition_1_Logic Equal
Condition_1_Allow_Unset

Interactability Quest
Interactability_Effect 7
Interactability_Rewards 1
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 281
Interactability_Reward_0_Value False
Has_Clip_Prefab false
