GUID 9a64b4678ba54194956578bed6831f6d
Type Storage
Rarity Rare
Useable Barricade
Build Storage_Wall
ID 1412

Size_X 2
Size_Y 1
Size_Z 0.3

Health 250
Range 4
Offset 0.125

Storage_X 5
Storage_Y 2
Display

Explosion 29

Blueprints 1
Blueprint_0_Type Furniture
Blueprint_0_Supplies 2
Blueprint_0_Supply_0_ID 63
Blueprint_0_Supply_0_Amount 5
Blueprint_0_Supply_1_ID 285
Blueprint_0_Supply_1_Amount 2
Blueprint_0_Build 27

Should_Close_When_Outside_Range true
PlacementAudioClip Sounds/WoodenPlacement.mp3
Has_Clip_Prefab false
