GUID d3270ede04e54eadba9d2e4befc9cfab
Type Gun
Rarity Epic
Useable Gun
Slot Primary
ID 1471

Sight 1301
Magazine 1395

Ammo_Min 40
Ammo_Max 50

Auto

Caliber 37

Range 500
Firerate 7
Action Trigger

Player_Damage 50
Player_Leg_Multiplier 0.6
Player_Arm_Multiplier 0.6
Player_Spine_Multiplier 0.8
Player_Skull_Multiplier 1.1

Zombie_Damage 99
Zombie_Leg_Multiplier 0.3
Zombie_Arm_Multiplier 0.3
Zombie_Spine_Multiplier 0.6
Zombie_Skull_Multiplier 1.1

Animal_Damage 50
Animal_Leg_Multiplier 0.6
Animal_Spine_Multiplier 0.8
Animal_Skull_Multiplier 1.1

Barricade_Damage 25
Structure_Damage 25
Vehicle_Damage 40
Resource_Damage 50
Object_Damage 50

Invulnerable

Spread_Aim 0.05
Spread_Hip 0.025

Ballistic_Steps 20
Ballistic_Travel 25
Ballistic_Drop 0

Muzzle 4

Reload_Time 2
Turret
