GUID 50e69b086da94f6aa8dd26ed5d092f65
Type Barricade
Useable Barricade
Build Freeform
ID 1065

Size_X 1
Size_Y 1
Size_Z 0.35

Health 125
Range 8
Radius 0.25
Offset 0.875

Explosion 28
Vulnerable

Blueprints 2
Blueprint_0_Type Barricade
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 37
Blueprint_0_Supply_0_Amount 1
Blueprint_0_Build 27
Blueprint_1_Type Barricade
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 1064
Blueprint_1_Supply_0_Amount 1
Blueprint_1_Products 4
Blueprint_1_Build 27
PlacementAudioClip Sounds/WoodenPlacement.mp3
Has_Clip_Prefab false
