GUID ee09d7d096f94e139ee04cfffb1374ff

Type Small
ID 1

Holiday_Restriction CHRISTMAS

// Phase 2?
Conditions 1
Condition_0_Type Flag_Bool
Condition_0_ID 253
Condition_0_Value True
Condition_0_Logic Equal
Condition_1_Type Flag_Bool
Condition_1_ID 252
Condition_1_Value False
Condition_1_Logic Equal

// Start phase 3
Interactability Quest
Interactability_Effect 7
Interactability_Rewards 2
Interactability_Reward_0_Type Flag_Bool
Interactability_Reward_0_ID 253
Interactability_Reward_0_Value False
Interactability_Reward_1_Type Flag_Bool
Interactability_Reward_1_ID 254
Interactability_Reward_1_Value True

Bundle_Override_Path /Objects/Small/Quests/Snowman_Carrot_00
Has_Clip_Prefab false
