GUID 14aaa30ea7d840d084ed6af14c9edad7
Type Barrel
Rarity Rare
ID 1190

Size_X 1
Size_Y 1
Size_Z 0.15

Calibers 7
Caliber_0 9
Caliber_1 10
Caliber_2 11
Caliber_3 26
Caliber_4 27
Caliber_5 31
Caliber_6 34

Braked
Durability 1

Recoil_X 0.8
Recoil_Y 0.6
Ballistic_Drop 0.9

Paintable

Blueprints 2
Blueprint_0_Type Repair
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 67
Blueprint_0_Supply_0_Amount 3
Blueprint_0_Tool 76
Blueprint_0_Level 1
Blueprint_0_Skill Repair
Blueprint_0_Build 27
Blueprint_1_Type Tool
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID this
Blueprint_1_Product "67" // Metal Scrap
Blueprint_1_Products 2
Blueprint_1_Build 27
