GUID 75602221e0de41fea05ab0d096b08d4d
Type Magazine
Rarity Rare
ID 1029

Size_X 1
Size_Y 2
Size_Z 0.225

Amount 25
Count_Min 5
Count_Max 20

Calibers 1
Caliber_0 25

Tracer 48

Blueprints 3
Blueprint_0_Type Ammo
Blueprint_0_Supplies 1
Blueprint_0_Supply_0_ID 44
Blueprint_0_Build 30
Blueprint_1_Type Ammo
Blueprint_1_Supplies 1
Blueprint_1_Supply_0_ID 1029
Blueprint_1_Build 30
Blueprint_2_Type Tool
Blueprint_2_Supplies 1
Blueprint_2_Supply_0_ID this
Blueprint_2_Supply_0_AllowEmpty true
Blueprint_2_Supply_0_Prioritization LowestAmount
Blueprint_2_Product "67" // Metal Scrap
Blueprint_2_Products 1
Blueprint_2_Build 27
